Sr No.,Shape,Vertices,x_min,y_min,x_max,y_max,Attribute = TEXT
1,Rectangle,4,1286,437,1355,458
2,Rectangle,4,1287,454,1358,482
3,Rectangle,4,1286,478,1314,506
4,Rectangle,4,1475,437,1544,458
5,Rectangle,4,1476,455,1543,481
6,Rectangle,4,1475,478,1489,506
7,Rectangle,4,1663,437,1732,457
8,Rectangle,4,1664,455,1732,481
9,Rectangle,4,1664,471,1733,507
10,Rectangle,4,2753,565,2980,607
11,Rectangle,4,2744,925,2980,971
12,Rectangle,4,530,1049,601,1080
13,Rectangle,4,491,1078,640,1106
14,Rectangle,4,522,1099,608,1129
15,Rectangle,4,719,1050,789,1080
16,Rectangle,4,712,1078,798,1106
17,Rectangle,4,704,1097,800,1129
18,Rectangle,4,923,1171,937,1199
19,Rectangle,4,920,1207,937,1248
20,Rectangle,4,1041,1052,1223,1083
21,Rectangle,4,1099,1081,1165,1107
22,Rectangle,4,1081,1100,1182,1131
23,Rectangle,4,1854,1148,1867,1160
24,Rectangle,4,1822,1036,1951,1061
25,Rectangle,4,1817,1061,1957,1083
26,Rectangle,4,1857,1082,1918,1106
27,Rectangle,4,2042,1034,2110,1062
28,Rectangle,4,2028,1061,2122,1083
29,Rectangle,4,2040,1085,2111,1106
30,Rectangle,4,2046,1105,2106,1129
31,Rectangle,4,3972,1201,4006,1215
32,Rectangle,4,3959,1227,4000,1241
33,Rectangle,4,918,1233,943,1263
34,Rectangle,4,920,1254,952,1290
35,Rectangle,4,918,1286,943,1326
36,Rectangle,4,920,1311,938,1354
37,Rectangle,4,918,1326,943,1375
38,Rectangle,4,920,1364,937,1381
39,Rectangle,4,920,1372,937,1409
40,Rectangle,4,920,1401,937,1421
41,Rectangle,4,920,1417,938,1452
42,Rectangle,4,920,1434,938,1469
43,Rectangle,4,920,1468,938,1489
44,Rectangle,4,920,1466,937,1503
45,Rectangle,4,920,1493,937,1530
46,Rectangle,4,926,1539,939,1567
47,Rectangle,4,422,1633,443,1708
48,Rectangle,4,609,1742,642,1813
49,Rectangle,4,613,1758,629,1776
50,Rectangle,4,609,1780,649,1825
51,Rectangle,4,557,1824,627,1895
52,Rectangle,4,609,1879,627,1914
53,Rectangle,4,499,1961,601,2001
54,Rectangle,4,574,1983,594,2026
55,Rectangle,4,1141,2045,1163,2089
56,Rectangle,4,422,2158,441,2233
57,Rectangle,4,164,2227,462,2267
58,Rectangle,4,494,2291,606,2326
59,Rectangle,4,457,2391,678,2431
60,Rectangle,4,1087,2410,1539,2440
61,Rectangle,4,1087,2426,1505,2467
62,Rectangle,4,503,2169,596,2191
63,Rectangle,4,495,1996,520,2024
64,Rectangle,4,578,1799,649,1858
65,Rectangle,4,609,1861,645,1901
66,Rectangle,4,801,1742,834,1813
67,Rectangle,4,801,1761,814,1775
68,Rectangle,4,801,1781,840,1824
69,Rectangle,4,801,1881,818,1914
70,Rectangle,4,746,1824,818,1895
71,Rectangle,4,498,1939,773,1963
72,Rectangle,4,1592,1957,1604,1982
73,Rectangle,4,1594,2002,1604,2023
74,Rectangle,4,1631,2050,1665,2089
75,Rectangle,4,989,1742,1022,1813
76,Rectangle,4,989,1758,998,1776
77,Rectangle,4,767,1796,841,1858
78,Rectangle,4,801,1870,817,1899
79,Rectangle,4,955,1798,1008,1858
80,Rectangle,4,989,1856,1006,1889
81,Rectangle,4,989,1870,1005,1899
82,Rectangle,4,1178,1742,1211,1813
83,Rectangle,4,1178,1758,1187,1776
84,Rectangle,4,1178,1780,1218,1825
85,Rectangle,4,1178,1879,1194,1914
86,Rectangle,4,1124,1824,1195,1895
87,Rectangle,4,1144,1793,1223,1858
88,Rectangle,4,1178,1865,1194,1900
89,Rectangle,4,946,1280,963,1323
90,Rectangle,4,953,1296,964,1327
91,Rectangle,4,943,1334,968,1389
92,Rectangle,4,946,1373,979,1420
93,Rectangle,4,946,1420,963,1454
94,Rectangle,4,946,1440,963,1477
95,Rectangle,4,946,1468,966,1490
96,Rectangle,4,946,1468,963,1505
97,Rectangle,4,946,1485,964,1534
98,Rectangle,4,951,1542,964,1570
99,Rectangle,4,920,1571,982,1610
100,Rectangle,4,1307,1654,1404,1703
101,Rectangle,4,1366,1708,1421,1732
102,Rectangle,4,1346,1723,1425,1748
103,Rectangle,4,1367,1760,1381,1776
104,Rectangle,4,1366,1742,1399,1813
105,Rectangle,4,1313,1828,1384,1894
106,Rectangle,4,1366,1877,1383,1914
107,Rectangle,4,1366,1788,1407,1823
108,Rectangle,4,1366,1804,1409,1858
109,Rectangle,4,1366,1861,1402,1901
110,Rectangle,4,1497,1628,1566,1709
111,Rectangle,4,1553,1708,1610,1732
112,Rectangle,4,1555,1742,1588,1813
113,Rectangle,4,1555,1877,1572,1914
114,Rectangle,4,1535,1718,1615,1749
115,Rectangle,4,1555,1758,1564,1776
116,Rectangle,4,1555,1778,1596,1825
117,Rectangle,4,1501,1824,1573,1895
118,Rectangle,4,1522,1799,1596,1858
119,Rectangle,4,1555,1868,1572,1899
120,Rectangle,4,1603,1925,1614,1966
121,Rectangle,4,1715,1645,1775,1705
122,Rectangle,4,1724,1718,1803,1749
123,Rectangle,4,1743,1758,1752,1776
124,Rectangle,4,1743,1708,1798,1732
125,Rectangle,4,1743,1769,1761,1808
126,Rectangle,4,1743,1777,1784,1825
127,Rectangle,4,1743,1875,1762,1915
128,Rectangle,4,1690,1824,1762,1895
129,Rectangle,4,1710,1793,1789,1858
130,Rectangle,4,1743,1861,1779,1901
131,Rectangle,4,1679,1934,1772,1987
132,Rectangle,4,1685,1998,1778,2041
133,Rectangle,4,1743,2059,1765,2087
134,Rectangle,4,1626,2142,1753,2166
135,Rectangle,4,1935,1654,2028,1703
136,Rectangle,4,1913,1703,1993,1733
137,Rectangle,4,2102,1700,2119,1734
138,Rectangle,4,1933,1742,1966,1813
139,Rectangle,4,1933,1758,1942,1776
140,Rectangle,4,1933,1781,1972,1824
141,Rectangle,4,1879,1828,1950,1894
142,Rectangle,4,1899,1796,1973,1858
143,Rectangle,4,1933,1870,1949,1899
144,Rectangle,4,1933,1884,1950,1913
145,Rectangle,4,2122,1742,2155,1813
146,Rectangle,4,2122,1758,2131,1776
147,Rectangle,4,2122,1781,2161,1824
148,Rectangle,4,2122,1884,2139,1913
149,Rectangle,4,2068,1828,2140,1894
150,Rectangle,4,2088,1796,2162,1858
151,Rectangle,4,2122,1861,2158,1901
152,Rectangle,4,2310,1758,2319,1776
153,Rectangle,4,2310,1766,2351,1808
154,Rectangle,4,2310,1779,2351,1825
155,Rectangle,4,2310,1806,2354,1852
156,Rectangle,4,2310,1852,2327,1889
157,Rectangle,4,2333,1826,2350,1863
158,Rectangle,4,4681,1852,4828,1870
159,Rectangle,4,4687,1866,4738,1882
160,Rectangle,4,2310,1863,2327,1900
161,Rectangle,4,2310,1877,2327,1914
162,Rectangle,4,3752,1903,4329,1961
163,Rectangle,4,1872,2054,1949,2088
164,Rectangle,4,1860,2094,2044,2116
165,Rectangle,4,1860,2114,1998,2143
166,Rectangle,4,2010,2105,2054,2145
167,Rectangle,4,1861,2139,2074,2167
168,Rectangle,4,1861,2164,2103,2192
169,Rectangle,4,2381,2187,2392,2227
170,Rectangle,4,2467,2189,2485,2226
171,Rectangle,4,2730,2178,2752,2229
172,Rectangle,4,3752,2184,3810,2212
173,Rectangle,4,3905,2172,3948,2214
174,Rectangle,4,3745,2227,4159,2265
175,Rectangle,4,3747,2270,4171,2302
176,Rectangle,4,3765,1978,4456,2026
177,Rectangle,4,3763,2026,4344,2080
178,Rectangle,4,3857,2115,3869,2140
179,Rectangle,4,4145,2105,4204,2140
180,Rectangle,4,4520,1926,4601,1945
181,Rectangle,4,4743,1856,4858,1884
182,Rectangle,4,4688,1885,4822,1913
183,Rectangle,4,4689,1899,4871,1927
184,Rectangle,4,2116,1654,2237,1703
185,Rectangle,4,2387,1636,2405,1707
186,Rectangle,4,2733,1643,2751,1706
187,Rectangle,4,2378,1244,2689,1269
188,Rectangle,4,2378,1271,2660,1295
189,Rectangle,4,4224,1253,4247,1267
190,Rectangle,4,1639,2577,1678,2621
191,Rectangle,4,1603,2605,1616,2646
192,Rectangle,4,1604,2685,1628,2713
193,Rectangle,4,1738,2585,1819,2620
194,Rectangle,4,1738,2617,1842,2643
195,Rectangle,4,1682,2646,1783,2709
196,Rectangle,4,1645,2744,1777,2769
197,Rectangle,4,1647,2769,1688,2792
198,Rectangle,4,1781,2676,1790,2692
199,Rectangle,4,3855,2434,4236,2483
200,Rectangle,4,3853,2482,4475,2530
201,Rectangle,4,3853,2530,4474,2578
202,Rectangle,4,3853,2571,4466,2619
203,Rectangle,4,3914,2616,4369,2663
204,Rectangle,4,3853,2663,4291,2711
205,Rectangle,4,3853,2710,4476,2758
206,Rectangle,4,3853,2751,4473,2805
207,Rectangle,4,3919,2801,4213,2849
208,Rectangle,4,1592,2880,1605,2908
209,Rectangle,4,1645,2866,1777,2910
210,Rectangle,4,1585,2976,1628,2996
211,Rectangle,4,1567,2998,1642,3022
212,Rectangle,4,2699,2986,2980,3029
213,Rectangle,4,3853,2843,4473,2897
214,Rectangle,4,3923,2892,4161,2940
215,Rectangle,4,3857,2939,4462,2986
216,Rectangle,4,3840,2998,4456,3046
217,Rectangle,4,541,1184,561,1603
218,Rectangle,4,566,1283,586,1604
219,Rectangle,4,730,1184,750,1603
220,Rectangle,4,753,1283,776,1599
221,Rectangle,4,1107,1187,1127,1605
222,Rectangle,4,1130,1285,1153,1601
223,Rectangle,4,1296,1186,1320,1611
224,Rectangle,4,1322,1283,1342,1604
225,Rectangle,4,1485,1191,1505,1603
226,Rectangle,4,1510,1283,1530,1604
227,Rectangle,4,1673,1184,1697,1606
228,Rectangle,4,1698,1283,1719,1604
229,Rectangle,4,1862,1196,1882,1603
230,Rectangle,4,1888,1296,1908,1604
231,Rectangle,4,2051,1198,2075,1608
232,Rectangle,4,2077,1296,2097,1604
233,Rectangle,4,3834,1296,3843,1305
234,Rectangle,4,3895,1225,3909,1252
