Polyline,X,Y
1,1006,2556
2,1080,2556
3,1080,1977
4,1065,1977
5,1065,1960
6,1080,1960
7,1080,1921
8,1106,1921
9,1106,2556
10,1688,2556
11,1688,2582
12,1032,2582
13,1032,2668
14,340,2668
15,340,2582
16,168,2582
17,168,2410
18,82,2410
19,82,1951
20,168,1951
21,168,1319
22,82,1319
23,82,860
24,168,860
25,168,286
26,885,286
27,885,313
28,870,313
29,870,327
30,854,327
31,854,313
32,194,313
33,194,860
34,538,860
35,538,688
36,854,688
37,854,490
38,870,490
39,870,528
40,894,528
41,894,545
42,870,545
43,870,688
44,1089,688
45,1089,545
46,1066,545
47,1066,528
48,1106,528
49,1106,1519
50,1080,1519
51,1080,1480
52,1065,1480
53,1065,1463
54,1080,1463
55,1080,714
56,555,714
57,555,887
58,108,887
59,108,1293
60,194,1293
61,194,1463
62,778,1463
63,778,1480
64,764,1480
65,764,1577
66,747,1577
67,747,1480
68,194,1480
69,194,1960
70,747,1960
71,747,1864
72,764,1864
73,764,1960
74,778,1960
75,778,1977
76,108,1977
77,108,2384
78,194,2384
79,194,2556
80,366,2556
81,366,2642
82,1006,2642
1,1324,327
2,1324,313
3,1748,313
4,1748,688
5,1324,688
6,1324,490
7,1307,490
8,1307,745
9,1324,745
10,1324,714
11,1436,714
12,1436,1062
13,1324,1062
14,1324,1032
15,1307,1032
16,1307,1089
17,1463,1089
18,1463,714
19,2149,714
20,2149,2185
21,1989,2185
22,1989,2240
23,2006,2240
24,2006,2211
25,2149,2211
26,2149,2556
27,2006,2556
28,2006,2527
29,1989,2527
30,1989,2556
31,1860,2556
32,1860,2582
33,2176,2582
34,2176,688
35,1774,688
36,1774,286
37,1057,286
38,1057,313
39,1307,313
40,1307,327
1,3253,1951
2,3167,1951
3,3167,2410
4,3253,2410
5,3253,2582
6,3425,2582
7,3425,2668
8,4117,2668
9,4117,2582
10,4860,2582
11,4860,688
12,3253,688
13,3253,860
14,3167,860
15,3167,1319
16,3253,1319
1,3786,1788
2,3456,1788
3,3456,1805
4,3827,1805
5,3827,1788
6,3813,1788
7,3813,1645
8,3888,1645
9,3888,1628
10,3773,1628
11,3773,1310
12,4175,1310
13,4175,1788
14,3961,1788
15,3961,1805
16,4175,1805
17,4175,1819
18,4192,1819
19,4192,1279
20,4175,1279
21,4175,1293
22,3193,1293
23,3193,887
24,3280,887
25,3280,714
26,3951,714
27,3951,756
28,3968,756
29,3968,714
30,4111,714
31,4111,1085
32,3968,1085
33,3968,1043
34,3951,1043
35,3951,1102
36,3968,1102
37,4175,1102
38,4175,1116
39,4192,1116
40,4192,1102
41,4364,1102
42,4364,1312
43,4380,1312
44,4380,1085
45,4288,1085
46,4288,1043
47,4272,1043
48,4272,1085
49,4128,1085
50,4128,714
51,4272,714
52,4272,756
53,4288,756
54,4288,714
55,4833,714
56,4833,1489
57,4380,1489
58,4380,1475
59,4364,1475
60,4364,1520
61,4380,1520
62,4380,1506
63,4833,1506
64,4833,2013
65,4380,2013
66,4380,1683
67,4364,1683
68,4364,2039
69,4833,2039
70,4833,2556
71,4192,2556
72,4192,1982
73,4175,1982
74,4175,2556
75,4091,2556
76,4091,2642
77,3452,2642
78,3452,2556
79,3280,2556
80,3280,2384
81,3193,2384
82,3193,1977
83,3280,1977
84,3280,1805
85,3294,1805
86,3294,1788
87,3280,1788
88,3280,1319
89,3756,1319
90,3756,1645
91,3786,1645
1,1496,688
2,1496,650
3,1362,516
4,1324,516
1,842,714
2,842,772
3,1022,772
4,1022,1169
1,555,887
2,612,887
3,612,772
4,670,772
5,670,714
1,1379,2565
2,1426,2485
3,1443,2488
4,1421,2461
5,1438,2464
6,1486,2384
1,4464,2565
2,4512,2485
3,4529,2488
4,4507,2461
5,4524,2464
6,4571,2384
1,5,3066
2,5,3
3,4937,3
4,4937,3066
1,162,2392
2,219,2392
3,219,2449
4,162,2449
1,162,2392
2,314,2392
1,162,2282
2,314,2282
1,325,2392
2,325,2282
1,317,2392
2,317,2282
1,314,2392
2,314,2282
1,317,2392
2,325,2392
1,324,2391
2,324,2385
1,318,2385
2,323,2385
1,317,2382
2,325,2382
1,318,2382
2,324,2382
1,320,2382
2,320,2355
1,320,2382
2,320,2355
1,324,2382
2,324,2355
1,318,2382
2,318,2355
1,318,2390
2,318,2385
1,318,2391
2,324,2391
1,319,2354
2,319,2337
1,321,2354
2,321,2337
1,322,2354
2,322,2337
1,318,2336
2,318,2317
1,324,2336
2,324,2317
1,318,2354
2,318,2337
1,324,2354
2,324,2337
1,318,2335
2,324,2335
1,322,2335
2,322,2317
1,321,2335
2,321,2317
1,319,2335
2,319,2317
1,318,2333
2,324,2333
1,318,2330
2,324,2330
1,317,2317
2,325,2317
1,317,2282
2,325,2282
1,318,2355
2,324,2355
1,318,2354
2,324,2354
1,318,2337
2,324,2337
1,318,2336
2,324,2336
1,318,2317
2,324,2317
1,319,2312
2,318,2312
3,318,2311
4,319,2311
1,318,2316
2,318,2313
3,320,2315
1,320,2314
2,318,2312
3,318,2312
4,319,2313
5,320,2313
1,319,2311
2,320,2314
3,323,2311
1,319,2316
2,319,2316
3,320,2316
4,320,2316
5,321,2316
6,321,2315
7,321,2315
8,322,2315
9,322,2315
10,321,2315
11,321,2315
12,321,2315
13,320,2315
14,320,2315
15,319,2315
16,319,2316
1,322,2316
2,323,2313
3,323,2316
1,321,2314
2,321,2314
3,321,2314
4,321,2314
5,322,2314
6,322,2314
7,322,2314
8,322,2313
9,322,2313
10,322,2313
11,322,2313
12,322,2313
13,321,2313
14,321,2314
15,321,2314
16,321,2314
1,320,2314
2,320,2313
3,320,2314
1,322,2313
2,322,2313
3,322,2313
4,322,2313
5,323,2313
6,323,2313
7,323,2312
8,323,2312
9,323,2312
10,323,2312
11,323,2312
12,323,2312
13,322,2312
14,322,2313
15,322,2313
16,322,2313
1,162,2392
2,162,2282
1,201,2270
2,185,2299
3,201,2327
4,234,2327
5,251,2299
6,234,2270
1,171,2400
2,162,2417
3,153,2433
1,291,2420
2,277,2406
3,191,2406
4,176,2420
5,176,2607
6,291,2607
1,291,2578
2,288,2578
3,283,2573
4,283,2541
5,288,2536
6,291,2536
1,176,2578
2,180,2578
3,185,2573
4,185,2541
5,180,2536
6,176,2536
1,162,2392
2,162,2678
3,305,2678
4,305,2392
1,165,2395
2,162,2392
3,213,2341
4,216,2344
1,344,2395
2,341,2392
3,391,2341
4,395,2344
1,267,2395
2,216,2344
3,219,2341
4,270,2392
1,445,2395
2,395,2344
3,398,2341
4,449,2392
1,167,2530
2,167,2396
3,339,2396
4,339,2530
1,215,2219
2,215,2143
3,224,2143
4,224,2219
1,162,2392
2,162,2085
3,334,2085
4,334,2392
1,167,2530
2,167,2396
3,339,2396
4,339,2530
1,215,2219
2,215,2143
3,224,2143
4,224,2219
1,162,2392
2,162,2085
3,334,2085
4,334,2392
1,172,2516
2,172,2511
3,296,2511
4,296,2516
1,219,2492
2,219,2415
3,248,2415
4,248,2492
1,162,2506
2,162,2392
3,305,2392
4,305,2506
1,167,2231
2,167,2222
3,195,2222
4,195,2231
1,172,2243
2,172,2238
3,296,2238
4,296,2243
1,162,2392
2,162,2219
3,305,2219
4,305,2392
1,160,2374
2,160,2371
1,164,2371
2,164,2374
1,143,2387
2,143,2382
3,146,2382
4,146,2387
1,163,2375
2,161,2375
1,177,2387
2,177,2382
3,181,2382
4,181,2387
1,161,2370
2,163,2370
1,108,2462
2,111,2478
3,123,2493
4,140,2503
5,161,2506
6,182,2503
7,199,2494
8,211,2479
9,216,2463
10,212,2447
11,200,2432
12,183,2422
13,162,2419
14,141,2422
15,124,2431
16,112,2446
1,103,2461
2,107,2479
3,119,2495
4,137,2506
5,160,2510
6,183,2507
7,202,2498
8,215,2482
9,220,2464
10,216,2446
11,204,2430
12,186,2419
13,163,2415
14,140,2418
15,121,2427
16,108,2443
1,126,2462
2,129,2473
3,136,2483
4,147,2489
5,161,2491
6,175,2489
7,186,2483
8,194,2474
9,197,2463
10,195,2452
11,187,2442
12,176,2436
13,162,2434
14,148,2436
15,137,2442
16,129,2451
1,88,2494
2,83,2490
3,83,2432
4,88,2427
5,154,2427
6,158,2432
7,158,2490
8,154,2494
1,76,2494
2,76,2408
3,83,2401
4,241,2401
5,248,2408
6,248,2494
7,241,2502
8,83,2502
1,170,2494
2,166,2490
3,166,2432
4,170,2427
5,236,2427
6,241,2432
7,241,2490
8,236,2494
1,108,2462
2,111,2478
3,123,2493
4,140,2503
5,161,2506
6,182,2503
7,199,2494
8,211,2479
9,216,2463
10,212,2447
11,200,2432
12,183,2422
13,162,2419
14,141,2422
15,124,2431
16,112,2446
1,103,2461
2,107,2479
3,119,2495
4,137,2506
5,160,2510
6,183,2507
7,202,2498
8,215,2482
9,220,2464
10,216,2446
11,204,2430
12,186,2419
13,163,2415
14,140,2418
15,121,2427
16,108,2443
1,126,2462
2,129,2473
3,136,2483
4,147,2489
5,161,2491
6,175,2489
7,186,2483
8,194,2474
9,197,2463
10,195,2452
11,187,2442
12,176,2436
13,162,2434
14,148,2436
15,137,2442
16,129,2451
1,88,2494
2,83,2490
3,83,2432
4,88,2427
5,154,2427
6,158,2432
7,158,2490
8,154,2494
1,76,2494
2,76,2408
3,83,2401
4,241,2401
5,248,2408
6,248,2494
7,241,2502
8,83,2502
1,170,2494
2,166,2490
3,166,2432
4,170,2427
5,236,2427
6,241,2432
7,241,2490
8,236,2494
1,212,2435
2,212,2396
3,112,2396
4,112,2435
1,121,2430
2,203,2430
1,203,2401
2,121,2401
1,117,2406
2,117,2425
1,167,2392
2,167,2387
3,272,2387
4,272,2392
1,162,2286
2,162,2277
3,200,2277
4,200,2286
1,212,2286
2,212,2277
3,112,2277
4,112,2286
1,191,2392
2,191,2387
3,133,2387
4,133,2392
1,212,2435
2,212,2396
3,112,2396
4,112,2435
1,121,2430
2,203,2430
1,203,2401
2,121,2401
1,117,2406
2,117,2425
1,167,2392
2,167,2387
3,272,2387
4,272,2392
1,162,2286
2,162,2277
3,200,2277
4,200,2286
1,212,2286
2,212,2277
3,112,2277
4,112,2286
1,191,2392
2,191,2387
3,133,2387
4,133,2392
1,171,2400
2,162,2417
3,153,2433
1,201,2402
2,185,2431
3,201,2460
4,234,2460
5,251,2431
6,234,2402
1,201,2283
2,185,2312
3,201,2341
4,234,2341
5,251,2312
6,234,2283
1,201,2416
2,185,2445
3,201,2474
4,234,2474
5,251,2445
6,234,2416
1,201,2416
2,185,2445
3,201,2474
4,234,2474
5,251,2445
6,234,2416
1,201,2408
2,185,2437
3,201,2466
4,234,2466
5,251,2437
6,234,2408
1,201,2408
2,185,2437
3,201,2466
4,234,2466
5,251,2437
6,234,2408
1,201,2408
2,185,2437
3,201,2466
4,234,2466
5,251,2437
6,234,2408
1,201,2402
2,185,2431
3,201,2460
4,234,2460
5,251,2431
6,234,2402
1,201,2280
2,185,2309
3,201,2338
4,234,2338
5,251,2309
6,234,2280
1,201,2299
2,185,2327
3,201,2356
4,234,2356
5,251,2327
6,234,2299
1,201,2408
2,185,2437
3,201,2466
4,234,2466
5,251,2437
6,234,2408
1,201,2408
2,185,2437
3,201,2466
4,234,2466
5,251,2437
6,234,2408
1,201,2291
2,185,2320
3,201,2349
4,234,2349
5,251,2320
6,234,2291
Line,xmin,ymin,xmax,ymax
LINE,1372,2984,2176,2984
LINE,1528,2211,1528,2374
LINE,1337,2211,1337,2374
LINE,1384,2211,1384,2374
LINE,1432,2211,1432,2374
LINE,1480,2211,1480,2374
LINE,1278,2556,1278,2211
LINE,1774,2984,1774,3080
LINE,1774,3080,1372,3080
LINE,1389,2926,1389,2582
LINE,1384,2926,1384,2582
LINE,1372,2582,1372,3080
LINE,1372,3032,1774,3032
LINE,1106,2211,1576,2211
LINE,1162,0,1162,286
LINE,1210,0,1210,286
LINE,1114,0,1114,286
LINE,827,286,827,0
LINE,670,829,965,829
LINE,670,829,670,1205
LINE,965,1169,965,829
LINE,827,0,1210,0
LINE,2164,2926,2164,2582
LINE,2159,2926,2159,2582
LINE,2176,2582,2176,2984
LINE,2118,2972,1803,2972
LINE,2118,2967,1803,2967
LINE,4192,2211,4661,2211
LINE,498,1205,670,1205
LINE,1080,1463,1080,1463
LINE,194,1977,194,2384
LINE,965,1169,965,1126
LINE,395,1090,395,1205
LINE,194,887,194,1293
LINE,194,1205,395,1205
LINE,395,1205,481,1205
LINE,395,1090,395,887
LINE,481,1205,481,887
LINE,498,1205,498,887
LINE,481,1205,498,1205
LINE,1576,2211,1576,2556
LINE,1362,2298,1307,2298
LINE,1307,2298,1323,2281
LINE,1307,2298,1323,2314
LINE,965,1169,1080,1169
LINE,3566,1319,3566,1444
LINE,3566,1444,3280,1444
LINE,839,286,839,57
LINE,844,286,844,57
LINE,885,11,1057,11
LINE,885,16,1057,16
LINE,1006,2556,366,2556
LINE,4833,1793,4709,1793
LINE,4709,1793,4709,1506
LINE,1278,2374,1576,2374
LINE,1278,2393,1576,2393
LINE,1528,2393,1528,2556
LINE,1480,2393,1480,2556
LINE,1432,2393,1432,2556
LINE,1384,2393,1384,2556
LINE,1337,2393,1337,2556
LINE,4613,2211,4613,2374
LINE,4613,2393,4613,2556
LINE,4422,2211,4422,2374
LINE,4422,2393,4422,2556
LINE,4470,2211,4470,2374
LINE,4470,2393,4470,2556
LINE,4518,2211,4518,2374
LINE,4518,2393,4518,2556
LINE,4566,2211,4566,2374
LINE,4566,2393,4566,2556
LINE,4364,2556,4364,2211
LINE,4364,2393,4661,2393
LINE,4364,2374,4661,2374
LINE,4661,2211,4661,2556
LINE,535,1205,535,887
LINE,148,2392,133,2392
LINE,162,2406,162,2420
LINE,176,2392,191,2392
LINE,162,2377,162,2363
LINE,166,2394,190,2394
LINE,318,2391,320,2389
LINE,318,2390,320,2388
LINE,321,2387,323,2385
LINE,322,2387,324,2385
LINE,262,2365,262,2392
LINE,162,2383,262,2383
LINE,162,2374,262,2374
LINE,162,2365,162,2392
LINE,166,2394,187,2394
LINE,166,2394,185,2394
LINE,142,2392,141,2392
LINE,142,2391,141,2391
LINE,144,2389,144,2388
LINE,145,2389,145,2388
LINE,145,2394,145,2395
LINE,144,2394,144,2395
LINE,147,2391,148,2391
LINE,147,2392,148,2392
LINE,160,2396,160,2413
LINE,164,2413,164,2396
LINE,182,2391,183,2391
LINE,182,2392,183,2392
LINE,180,2394,180,2395
LINE,179,2394,179,2395
LINE,179,2389,179,2388
LINE,180,2389,180,2388
LINE,177,2392,176,2392
LINE,177,2391,176,2391
LINE,221,2386,162,2386
LINE,221,2397,162,2397
LINE,162,2392,162,2442
LINE,224,2525,224,2535
LINE,229,2535,229,2530
LINE,219,2535,229,2535
LINE,219,2530,219,2535
LINE,167,2525,339,2525
LINE,219,2368,219,2085
LINE,162,2368,334,2368
LINE,224,2525,224,2535
LINE,229,2535,229,2530
LINE,219,2535,229,2535
LINE,219,2530,219,2535
LINE,167,2525,339,2525
LINE,219,2368,219,2085
LINE,162,2368,334,2368
LINE,219,2420,248,2420
LINE,162,2406,305,2406
LINE,267,2511,267,2506
LINE,277,2506,277,2511
LINE,248,2487,219,2487
LINE,200,2511,200,2506
LINE,191,2506,191,2511
LINE,243,2487,243,2420
LINE,238,2420,238,2487
LINE,234,2487,234,2420
LINE,229,2420,229,2487
LINE,224,2487,224,2420
LINE,162,2234,305,2234
LINE,305,2344,162,2344
LINE,162,2368,305,2368
LINE,155,2392,169,2392
LINE,140,2390,149,2390
LINE,147,2388,142,2388
LINE,143,2385,142,2385
LINE,143,2384,142,2384
LINE,146,2385,148,2385
LINE,146,2384,148,2384
LINE,157,2389,167,2389
LINE,160,2377,164,2377
LINE,164,2382,160,2382
LINE,138,2392,151,2392
LINE,161,2377,161,2375
LINE,163,2375,163,2377
LINE,164,2374,160,2374
LINE,175,2390,184,2390
LINE,182,2388,177,2388
LINE,177,2385,176,2385
LINE,177,2384,176,2384
LINE,181,2385,182,2385
LINE,181,2384,182,2384
LINE,173,2392,186,2392
LINE,160,2371,164,2371
LINE,157,2462,166,2462
LINE,162,2458,162,2467
LINE,162,2296,162,2392
LINE,143,2392,148,2315
LINE,176,2315,181,2392
LINE,143,2392,181,2392
LINE,105,2262,219,2262
LINE,109,2248,215,2248
LINE,109,2248,105,2262
LINE,180,2293,176,2315
LINE,148,2315,144,2293
LINE,215,2248,219,2262
LINE,76,2420,248,2420
LINE,157,2462,166,2462
LINE,162,2458,162,2467
LINE,162,2296,162,2392
LINE,143,2392,148,2315
LINE,176,2315,181,2392
LINE,143,2392,181,2392
LINE,105,2262,219,2262
LINE,109,2248,215,2248
LINE,109,2248,105,2262
LINE,180,2293,176,2315
LINE,148,2315,144,2293
LINE,215,2248,219,2262
LINE,76,2420,248,2420
LINE,181,2463,143,2463
LINE,143,2435,133,2463
LINE,128,2442,114,2442
LINE,114,2437,124,2437
LINE,114,2442,114,2437
LINE,124,2437,124,2435
LINE,128,2435,128,2442
LINE,181,2435,191,2463
LINE,207,2425,207,2406
LINE,164,2368,164,2286
LINE,198,2286,198,2334
LINE,198,2334,320,2334
LINE,320,2344,200,2344
LINE,317,2329,219,2329
LINE,267,2382,172,2382
LINE,191,2353,164,2353
LINE,172,2382,172,2387
LINE,200,2344,191,2353
LINE,219,2329,219,2334
LINE,267,2382,267,2370
LINE,262,2370,262,2382
LINE,267,2387,267,2382
LINE,317,2334,317,2329
LINE,320,2334,320,2344
LINE,198,2291,205,2291
LINE,205,2296,198,2296
LINE,205,2291,205,2296
LINE,212,2344,112,2344
LINE,212,2334,112,2334
LINE,112,2344,112,2334
LINE,205,2329,119,2329
LINE,114,2286,114,2334
LINE,181,2382,143,2382
LINE,143,2382,143,2387
LINE,148,2370,148,2382
LINE,152,2382,152,2372
LINE,119,2329,119,2334
LINE,176,2382,176,2370
LINE,172,2372,172,2382
LINE,181,2387,181,2382
LINE,128,2296,114,2296
LINE,114,2291,128,2291
LINE,128,2291,128,2296
LINE,210,2334,210,2286
LINE,205,2334,205,2329
LINE,212,2334,212,2344
LINE,181,2463,143,2463
LINE,143,2435,133,2463
LINE,128,2442,114,2442
LINE,114,2437,124,2437
LINE,114,2442,114,2437
LINE,124,2437,124,2435
LINE,128,2435,128,2442
LINE,181,2435,191,2463
LINE,207,2425,207,2406
LINE,164,2368,164,2286
LINE,198,2286,198,2334
LINE,198,2334,320,2334
LINE,320,2344,200,2344
LINE,317,2329,219,2329
LINE,267,2382,172,2382
LINE,191,2353,164,2353
LINE,172,2382,172,2387
LINE,200,2344,191,2353
LINE,219,2329,219,2334
LINE,267,2382,267,2370
LINE,262,2370,262,2382
LINE,267,2387,267,2382
LINE,317,2334,317,2329
LINE,320,2334,320,2344
LINE,198,2291,205,2291
LINE,205,2296,198,2296
LINE,205,2291,205,2296
LINE,212,2344,112,2344
LINE,212,2334,112,2334
LINE,112,2344,112,2334
LINE,205,2329,119,2329
LINE,114,2286,114,2334
LINE,181,2382,143,2382
LINE,143,2382,143,2387
LINE,148,2370,148,2382
LINE,152,2382,152,2372
LINE,119,2329,119,2334
LINE,176,2382,176,2370
LINE,172,2372,172,2382
LINE,181,2387,181,2382
LINE,128,2296,114,2296
LINE,114,2291,128,2291
LINE,128,2291,128,2296
LINE,210,2334,210,2286
LINE,205,2334,205,2329
LINE,212,2334,212,2344
LINE,221,2386,162,2386
LINE,221,2397,162,2397
LINE,221,2386,162,2386
LINE,221,2397,162,2397
LINE,162,2392,162,2442
LINE,168,2392,162,2392
LINE,162,2392,162,2248
LINE,168,2248,168,2392
LINE,449,2392,449,2248
LINE,443,2248,443,2392
LINE,443,2392,449,2392
LINE,506,2365,506,2392
LINE,162,2383,506,2383
LINE,162,2374,506,2374
LINE,162,2365,162,2392
LINE,506,2365,506,2392
LINE,162,2383,506,2383
LINE,162,2374,506,2374
LINE,162,2365,162,2392
LINE,506,2365,506,2392
LINE,162,2383,506,2383
LINE,162,2374,506,2374
LINE,162,2365,162,2392
LINE,506,2365,506,2392
LINE,162,2383,506,2383
LINE,162,2374,506,2374
LINE,162,2365,162,2392
LINE,262,2365,262,2392
LINE,162,2383,262,2383
LINE,162,2374,262,2374
LINE,162,2365,162,2392
LINE,262,2365,262,2392
LINE,100,2383,262,2383
LINE,100,2374,262,2374
LINE,100,2365,100,2392
LINE,262,2365,262,2392
LINE,-9,2383,262,2383
LINE,-9,2374,262,2374
LINE,-9,2365,-9,2392
LINE,219,2365,219,2392
LINE,162,2383,219,2383
LINE,162,2374,219,2374
LINE,162,2365,162,2392
LINE,506,2365,506,2392
LINE,162,2383,506,2383
LINE,162,2374,506,2374
LINE,162,2365,162,2392
LINE,262,2365,262,2392
LINE,162,2383,262,2383
LINE,162,2374,262,2374
LINE,162,2365,162,2392
LINE,506,2365,506,2392
LINE,162,2383,506,2383
LINE,162,2374,506,2374
LINE,162,2365,162,2392
LINE,296,2365,296,2392
LINE,162,2383,296,2383
LINE,162,2374,296,2374
LINE,162,2365,162,2392
LINE,262,2365,262,2392
LINE,100,2383,262,2383
LINE,100,2374,262,2374
LINE,100,2365,100,2392
LINE,162,2392,227,2392
LINE,227,2392,227,2411
LINE,162,2394,227,2394
LINE,162,2396,227,2396
LINE,162,2397,227,2397
LINE,162,2400,227,2400
LINE,162,2402,227,2402
LINE,162,2404,227,2404
LINE,162,2406,227,2406
LINE,162,2408,227,2408
LINE,162,2411,227,2411
LINE,162,2392,162,2411
LINE,166,2394,166,2408
LINE,172,2394,172,2408
LINE,177,2394,177,2408
LINE,189,2394,189,2408
LINE,196,2394,196,2408
LINE,208,2394,208,2408
LINE,214,2394,214,2408
LINE,220,2394,220,2411
LINE,162,2392,228,2392
LINE,228,2392,228,2415
LINE,162,2394,228,2394
LINE,162,2396,228,2396
LINE,162,2397,228,2397
LINE,162,2400,228,2400
LINE,162,2404,228,2404
LINE,162,2407,228,2407
LINE,162,2408,228,2408
LINE,162,2410,228,2410
LINE,162,2412,228,2412
LINE,162,2415,228,2415
LINE,162,2392,162,2415
LINE,167,2394,167,2412
LINE,173,2394,173,2412
LINE,182,2394,182,2412
LINE,191,2394,191,2412
LINE,198,2394,198,2412
LINE,210,2394,210,2412
LINE,215,2394,215,2412
LINE,221,2394,221,2415
LINE,169,2392,162,2392
LINE,162,2392,162,2219
LINE,169,2219,169,2392
LINE,155,2392,162,2392
LINE,162,2392,162,2219
LINE,155,2219,155,2392
LINE,169,2392,162,2392
LINE,162,2392,162,2564
LINE,169,2564,169,2392
LINE,155,2392,162,2392
LINE,162,2392,162,2229
LINE,155,2229,155,2392
LINE,155,2392,162,2392
LINE,162,2392,162,2554
LINE,155,2554,155,2392
LINE,169,2392,162,2392
LINE,162,2392,162,2554
LINE,169,2554,169,2392
LINE,155,2392,162,2392
LINE,162,2392,162,2554
LINE,155,2554,155,2392
LINE,155,2392,162,2392
LINE,162,2392,162,2525
LINE,155,2525,155,2392
LINE,155,2392,162,2392
LINE,162,2392,162,2229
LINE,155,2229,155,2392
